iter	MAPE	RMSE
879	0.008304923566	0.1583022151
880	0.008304377754	0.1582933721
881	0.008304029414	0.1582880986
882	0.008303766026	0.1582848035
883	0.008303260671	0.1582770134
884	0.008303053077	0.1582727324
885	0.008302991631	0.1582715884
886	0.008302824673	0.158268193
887	0.008302706208	0.1582659942
888	0.008302658613	0.1582649321
889	0.008302439802	0.1582611873
890	0.008302382083	0.1582595709
891	0.008301815517	0.1582491455
892	0.008301338588	0.1582406765
893	0.00830086436	0.1582312899
894	0.008300639571	0.1582268534
895	0.008300441547	0.158223563
896	0.008300029534	0.1582164944
897	0.008299819691	0.1582124321
898	0.008299371441	0.1582063454
899	0.008299276137	0.1582037927
900	0.008298533878	0.1581937437
901	0.008298484366	0.1581920614
902	0.008298308093	0.1581871817
903	0.008298104855	0.158183894
904	0.008298047302	0.1581819761
905	0.008297785083	0.1581780938
906	0.008297374734	0.1581707773
907	0.00829706727	0.1581659325
908	0.008296747923	0.1581615231
909	0.008296107723	0.1581534705
910	0.008295920223	0.1581492629
911	0.008295829291	0.1581474174
912	0.008295641313	0.1581438086
913	0.008295563362	0.15814289
914	0.008295114967	0.1581343647
915	0.008294679256	0.1581286843
916	0.00829462679	0.1581271115
917	0.008294493666	0.1581247365
918	0.008294401137	0.1581236799
919	0.008294382309	0.1581219554
920	0.008293940085	0.1581123592
921	0.008293769904	0.1581094846
922	0.008293756479	0.158108342
923	0.008293528312	0.1581032169
924	0.008293507046	0.1581023004
925	0.00829346391	0.1581011858
926	0.008292870447	0.1580917567
927	0.008292502565	0.1580831803
928	0.008292371237	0.1580804995
929	0.008291945462	0.1580729086
930	0.008291742544	0.1580682297
931	0.008291670237	0.1580661197
932	0.008291194192	0.1580591104
933	0.008290954905	0.1580547799
934	0.008290485189	0.1580456687
935	0.008290279246	0.1580417276
936	0.008290183724	0.1580396273
937	0.008289848391	0.1580333039
938	0.008289472978	0.1580265205
939	0.008289320093	0.1580222847
940	0.008289208081	0.1580204052
941	0.008289167396	0.1580187544
942	0.008289051591	0.1580163905
943	0.008288648142	0.1580104924
944	0.008288524084	0.1580070501
945	0.008288357908	0.158003147
946	0.008288129398	0.1579986058
947	0.008287795994	0.1579938804
948	0.008287626149	0.1579898956
949	0.008287530387	0.1579888396
950	0.008287396826	0.1579850512
951	0.008287258774	0.1579817227
952	0.008286964013	0.157977079
953	0.008286297795	0.1579690382
954	0.008285929154	0.1579604698
955	0.008285425931	0.1579493322
956	0.008285173027	0.1579459156
957	0.0082850198	0.1579437249
958	0.008284838241	0.1579406157
959	0.008284482812	0.1579340271
960	0.00828414989	0.1579275027
961	0.008283652898	0.1579199318
962	0.00828346449	0.1579156184
963	0.008283290431	0.1579112973
964	0.008283063223	0.1579069468
965	0.008282788312	0.1579018378
966	0.008282438021	0.1578941336
967	0.008281900615	0.1578850404
968	0.008281792598	0.1578823576
969	0.008281757797	0.1578817644
970	0.00828139018	0.157875589
971	0.008281335378	0.1578738302
972	0.008280987662	0.157869065
973	0.008280654592	0.1578629155
974	0.008280383431	0.1578576981
975	0.0082801911	0.1578542725
976	0.008279941761	0.1578504397
977	0.008279397151	0.1578402984
978	0.008279315485	0.1578369489
979	0.008279259406	0.1578340863
980	0.008279180341	0.1578325149
981	0.008279109329	0.1578296828
982	0.008279046463	0.1578289418
983	0.008278940387	0.1578268671
984	0.00827869355	0.1578238262
985	0.008278549939	0.1578210441
986	0.008278343197	0.1578166224
987	0.008278169018	0.1578136997
988	0.008277872018	0.1578078351
989	0.008277652376	0.1578037865
990	0.008277409018	0.1578005645
991	0.008277100301	0.1577948539
992	0.008276866588	0.157791193
993	0.008276647077	0.1577872365
994	0.008276256593	0.1577799725
995	0.008276112524	0.1577770115
996	0.008275561997	0.1577702838
997	0.00827518779	0.157763903
998	0.008275136411	0.1577627724
999	0.008274825344	0.1577571591
1000	0.008274708478	0.1577552285
1001	0.008274489095	0.1577500586
1002	0.008274457272	0.1577492182
1003	0.008274058581	0.1577400209
1004	0.008273616485	0.1577337173
1005	0.008273537918	0.1577323305
1006	0.008273297701	0.1577290235
1007	0.008273076198	0.157723451
1008	0.008272858615	0.1577200577
1009	0.008272715044	0.1577156919
1010	0.008272574548	0.1577137535
1011	0.008272533757	0.1577128766
1012	0.008272353749	0.1577038912
1013	0.008272044029	0.1576974744
1014	0.008271917693	0.1576960393
1015	0.008271781852	0.157693892
1016	0.008271746551	0.157693008
1017	0.00827152929	0.1576874453
1018	0.008271374736	0.1576828918
1019	0.008271266593	0.1576811059
1020	0.008271155359	0.1576777906
1021	0.008271083737	0.1576764197
1022	0.008270551584	0.1576696079
1023	0.008270421633	0.1576672078
1024	0.008270347571	0.1576657048
1025	0.008270309179	0.1576633899
1026	0.008270240168	0.1576622621
1027	0.008270221598	0.1576612529
1028	0.008269772733	0.1576525261
1029	0.008269406142	0.1576470319
1030	0.008269325444	0.157645453
1031	0.008269125469	0.1576402343
1032	0.00826882803	0.1576361313
1033	0.00826870307	0.1576323308
1034	0.008268383337	0.157627827
1035	0.008268313203	0.1576270125
1036	0.008268239759	0.1576255821
1037	0.008268102764	0.1576234945
1038	0.008268028323	0.1576224012
1039	0.008267800398	0.1576178093
1040	0.008267530401	0.1576125059
1041	0.008267112692	0.1576065309
1042	0.008267067541	0.1576053491
1043	0.008266814907	0.1576015895
1044	0.008266380524	0.1575935893
1045	0.008266273893	0.1575900792
1046	0.00826615124	0.1575876116
1047	0.008266111555	0.157586864
1048	0.008265789974	0.1575828468
1049	0.008265677555	0.1575809887
1050	0.008265553297	0.1575784498
1051	0.008265246073	0.1575715725
1052	0.008265192745	0.1575705541
1053	0.008265003722	0.1575642926
1054	0.008264959221	0.1575634931
1055	0.008264885842	0.1575624649
1056	0.008264547359	0.1575578431
1057	0.008264327832	0.1575523791
1058	0.008264030575	0.1575475865
1059	0.008263507656	0.1575397115
1060	0.008263412173	0.1575359472
1061	0.008263005583	0.1575286698
1062	0.00826286677	0.1575265971
1063	0.008262744703	0.1575242864
1064	0.008262552141	0.1575207252
1065	0.008262300365	0.1575178076
1066	0.00826219252	0.1575161029
1067	0.008262061718	0.1575133526
1068	0.008261977646	0.1575116295
1069	0.008261873403	0.1575101397
1070	0.008261692763	0.1575072708
1071	0.008261162667	0.1574990001
1072	0.008260948243	0.1574936306
1073	0.008260770496	0.1574909079
1074	0.008260695188	0.1574897417
1075	0.008260369657	0.1574830003
1076	0.008260232719	0.157480836
1077	0.008260130702	0.1574795092
1078	0.008259635617	0.157471366
1079	0.008259387969	0.1574654714
1080	0.008258914934	0.157458128
1081	0.008258767338	0.1574555564
1082	0.008258425179	0.157450891
1083	0.008258202382	0.1574469178
1084	0.00825819451	0.1574446826
1085	0.008257640698	0.1574361688
1086	0.008257482506	0.1574335309
1087	0.008257431309	0.1574326877
1088	0.008257231553	0.1574290206
1089	0.008257036097	0.1574254417
1090	0.008256980109	0.1574247229
1091	0.008256791182	0.1574217443
1092	0.008256713711	0.1574195545
1093	0.008256682908	0.1574185245
1094	0.008256504367	0.1574152108
1095	0.008256342422	0.1574117663
1096	0.008255814436	0.1574048137
1097	0.008255483744	0.1573998113
1098	0.0082551667	0.1573949076
1099	0.008254914218	0.1573895554
1100	0.008254856558	0.157388187
1101	0.008254781792	0.1573870083
1102	0.008254585901	0.1573824691
1103	0.008254192934	0.1573744287
1104	0.008254164246	0.157372702
1105	0.008254121281	0.1573720237
1106	0.008253975047	0.1573688708
1107	0.008253780408	0.1573657293
1108	0.00825353263	0.1573608923
1109	0.008253296623	0.1573561555
1110	0.008253018661	0.1573527081
1111	0.008252908321	0.1573508315
1112	0.008252867331	0.1573501654
1113	0.008252558712	0.1573450508
1114	0.008252263063	0.1573367496
1115	0.008252122656	0.1573343248
1116	0.0082520131	0.1573313281
1117	0.008251963849	0.1573305003
1118	0.008251706606	0.1573266613
1119	0.008251621078	0.1573250221
1120	0.008251491195	0.1573195415
1121	0.008251314051	0.1573173426
1122	0.008250906766	0.1573109891
1123	0.008250809775	0.1573083873
1124	0.008250264658	0.1573007331
1125	0.008250033316	0.1572959334
1126	0.008249840975	0.15729376
1127	0.008249628245	0.1572904746
1128	0.0082494869	0.1572882798
1129	0.008249175917	0.157283225
1130	0.008249143183	0.1572814593
1131	0.008249083201	0.157280284
1132	0.00824896745	0.1572777427
1133	0.008248710922	0.1572744614
1134	0.008248694834	0.1572726845
1135	0.008248409535	0.1572674074
1136	0.008248192627	0.1572641622
1137	0.008248013291	0.1572618764
1138	0.008247936746	0.1572608939
1139	0.00824788871	0.1572601387
1140	0.008247598573	0.157256763
1141	0.008247228021	0.1572515614
1142	0.008247203188	0.157250067
1143	0.008247096043	0.1572479372
1144	0.008246318418	0.1572364586
1145	0.008246272543	0.1572355833
1146	0.008246102254	0.1572286979
1147	0.008245944786	0.1572257949
1148	0.00824536599	0.1572185988
1149	0.00824507769	0.1572138307
1150	0.008244609785	0.1572088032
1151	0.00824454526	0.1572071534
1152	0.008244427635	0.1572049711
1153	0.008243901806	0.1571970522
1154	0.008243798591	0.1571935331
1155	0.008243565617	0.157190239
1156	0.008243381698	0.1571873792
1157	0.00824307977	0.1571822111
1158	0.008243055182	0.1571811072
1159	0.008242964496	0.1571780774
1160	0.008242690722	0.1571746791
1161	0.008242572007	0.1571719791
1162	0.008242408804	0.1571676841
1163	0.008242140209	0.1571641284
1164	0.008241712494	0.1571589737
1165	0.00824170131	0.1571583485
1166	0.008241325472	0.1571521479
1167	0.008241189116	0.1571498759
1168	0.008240686495	0.1571425103
1169	0.008240435668	0.157136597
1170	0.008240278641	0.157133751
1171	0.008239913317	0.1571275862
1172	0.008239843593	0.1571265989
1173	0.00823934587	0.1571176059
1174	0.008238968222	0.1571123055
1175	0.008238972254	0.1571110247
1176	0.008238777789	0.1571070701
1177	0.008238265686	0.1570987712
1178	0.00823826027	0.157097228
1179	0.008238184155	0.1570957058
1180	0.008237955556	0.1570920116
1181	0.00823782212	0.1570905143
1182	0.008237796002	0.1570898131
1183	0.008237750838	0.1570890766
1184	0.008237694607	0.1570881231
1185	0.008237611714	0.1570868508
1186	0.008237487541	0.15708388
1187	0.008237445856	0.157083185
1188	0.008237362778	0.1570819437
1189	0.008237096047	0.1570780358
1190	0.008236874317	0.1570746405
1191	0.008236518199	0.1570686115
1192	0.008236467563	0.1570675838
1193	0.008236106386	0.1570625023
1194	0.008235859816	0.1570593448
1195	0.008235717996	0.1570567931
1196	0.008235575087	0.1570534242
1197	0.008235456212	0.1570519329
1198	0.008235363362	0.1570509978
1199	0.008234989324	0.1570445456
1200	0.008234944963	0.1570435503
1201	0.008234837131	0.1570415018
1202	0.008234812882	0.1570400424
1203	0.008234364646	0.1570348095
1204	0.0082341216	0.1570301315
1205	0.008233925458	0.157023371
1206	0.008233850172	0.157022425
1207	0.008233800941	0.1570217078
1208	0.008233569211	0.1570180039
1209	0.008233414386	0.1570146034
1210	0.008233133036	0.1570075111
1211	0.008233093468	0.1570068816
1212	0.00823298687	0.1570016369
1213	0.008232961504	0.1570008251
1214	0.008232904809	0.1570001491
1215	0.00823259254	0.1569963444
1216	0.00823213686	0.1569901009
1217	0.008232103567	0.1569888984
1218	0.008231976595	0.1569865597
1219	0.008231868063	0.1569831866
1220	0.008231732531	0.1569805359
1221	0.008231478607	0.1569773625
1222	0.008231321421	0.1569729881
1223	0.008230943454	0.1569660455
1224	0.0082309232	0.1569652591
1225	0.008230725931	0.1569617889
1226	0.008230684096	0.1569610324
1227	0.008230656958	0.1569604348
1228	0.008230357891	0.1569559654
1229	0.008230058122	0.1569513704
1230	0.008229919253	0.1569499087
1231	0.008229566905	0.156944558
1232	0.008229151779	0.156938522
1233	0.0082289706	0.1569361145
1234	0.008228959139	0.1569359819
1235	0.008228707749	0.15693148
1236	0.008228279255	0.1569256538
1237	0.008228139426	0.1569234932
1238	0.008227987872	0.156921482
1239	0.008227939624	0.1569204944
1240	0.008227810276	0.1569189716
1241	0.008227558524	0.1569149093
1242	0.008227411206	0.1569118185
1243	0.00822730291	0.1569099641
1244	0.008227270977	0.1569091943
1245	0.008227000423	0.1569044782
1246	0.008226784833	0.1569007309
1247	0.008226752598	0.1569001397
1248	0.008226602211	0.1568974586
1249	0.008226218416	0.1568902141
1250	0.008225879802	0.1568814013
1251	0.008225410815	0.1568713833
1252	0.008225341221	0.1568700384
1253	0.008225184323	0.156864631
1254	0.008225153175	0.1568583105
1255	0.008225127855	0.1568577001
1256	0.008225080528	0.1568568891
1257	0.008224997659	0.1568560672
1258	0.008224800327	0.1568535051
1259	0.008224688841	0.1568505317
1260	0.008224137284	0.1568436618
1261	0.008224121252	0.1568425995
1262	0.00822409972	0.1568413155
1263	0.008223995185	0.1568392735
1264	0.008223924624	0.1568340051
1265	0.008223844237	0.1568330146
1266	0.008223521603	0.156826833
1267	0.008223477479	0.1568258888
1268	0.008223168239	0.1568209076
1269	0.008223064267	0.1568174393
1270	0.008223046332	0.1568169513
1271	0.008222778535	0.1568125268
1272	0.008222661163	0.1568103001
1273	0.008222602164	0.1568090214
1274	0.008222547908	0.1568084024
1275	0.008222397008	0.1568061646
1276	0.008222326479	0.1568052669
1277	0.008222272082	0.1568047322
1278	0.008222071118	0.1568006488
1279	0.008221841906	0.1567962729
1280	0.00822167508	0.156793899
1281	0.008221520271	0.15679172
1282	0.008221458414	0.1567907871
1283	0.00822110246	0.1567867836
1284	0.008221088665	0.1567861937
1285	0.008220839612	0.1567823685
1286	0.008220773391	0.1567815671
1287	0.008220727241	0.1567809449
1288	0.008220579107	0.1567785754
1289	0.008220505914	0.1567765292
1290	0.008220103113	0.156771175
1291	0.008219704591	0.1567657531
1292	0.008219346613	0.156757985
1293	0.008218946533	0.1567500685
1294	0.008218867963	0.1567490106
1295	0.008218621749	0.1567426438
1296	0.008218582076	0.1567420258
1297	0.008218440729	0.1567355832
1298	0.00821839621	0.1567349382
1299	0.008218228023	0.1567296752
1300	0.008217799729	0.1567244047
1301	0.008217496341	0.1567188696
1302	0.008217274971	0.156715404
1303	0.008217254702	0.1567149234
1304	0.008217224768	0.1567144051
1305	0.008216911638	0.1567095789
1306	0.00821668048	0.1567059702
1307	0.008216556821	0.1567043694
1308	0.008216320269	0.1566978245
1309	0.008216248936	0.1566965791
1310	0.00821619786	0.1566958506
1311	0.008216168063	0.1566953415
1312	0.008215954685	0.1566929278
1313	0.008215867967	0.1566915794
1314	0.008215800316	0.1566900288
1315	0.008215645917	0.1566879737
1316	0.008215406976	0.1566843977
1317	0.008215205753	0.1566812068
1318	0.008214711395	0.1566746336
1319	0.008214501143	0.156672106
1320	0.008214384889	0.1566697643
1321	0.008214221856	0.1566672786
1322	0.008214180387	0.1566665859
1323	0.008213719417	0.1566602553
1324	0.008213696437	0.1566598438
1325	0.008213656849	0.1566592697
1326	0.008213560994	0.1566574038
1327	0.008213567087	0.156656347
1328	0.008213440577	0.1566527788
1329	0.008213122061	0.1566483447
1330	0.008212895713	0.1566447092
1331	0.008212709656	0.1566412997
1332	0.008212577101	0.1566388858
1333	0.008212347046	0.1566340506
1334	0.008212154724	0.1566313744
1335	0.008212108309	0.1566305929
1336	0.008211955498	0.1566279963
1337	0.008211941231	0.1566273298
1338	0.008211918242	0.1566265422
1339	0.008211891012	0.1566257134
1340	0.008211853086	0.1566251516
1341	0.008211807998	0.1566244942
1342	0.008211777656	0.1566238056
1343	0.008211470402	0.156619879
1344	0.008211409316	0.1566191199
1345	0.008211387221	0.1566186776
1346	0.008211137657	0.1566158868
1347	0.008211110524	0.1566151743
1348	0.008210999241	0.1566136089
1349	0.008210670114	0.156606561
1350	0.008210455571	0.1566010832
1351	0.008210341332	0.1565996357
1352	0.008210120905	0.1565951365
1353	0.008210059427	0.1565941996
1354	0.008209958625	0.1565930187
1355	0.008209855523	0.1565912443
1356	0.008209522988	0.1565869872
1357	0.008209211477	0.15658214
1358	0.008209179682	0.1565816898
1359	0.00820900122	0.1565778182
1360	0.008208966728	0.1565771694
1361	0.008208937468	0.1565765772
1362	0.008208700435	0.1565728999
1363	0.008208540765	0.1565694125
1364	0.008208171487	0.1565628814
1365	0.008208060855	0.1565612376
1366	0.00820804661	0.1565608551
1367	0.008207998036	0.1565601632
1368	0.008207770533	0.1565577026
1369	0.008207724741	0.1565572934
1370	0.008207388654	0.1565519026
1371	0.008207213041	0.1565497788
1372	0.008206825132	0.1565441164
1373	0.008206754284	0.1565425827
1374	0.008206732807	0.1565417067
1375	0.008206730281	0.1565407839
1376	0.008206416452	0.1565363163
1377	0.008206067683	0.1565310765
1378	0.008206073491	0.1565304003
1379	0.008205736658	0.1565263184
1380	0.0082054787	0.1565219434
1381	0.008205419177	0.1565208567
1382	0.008205317012	0.1565191241
1383	0.008205246654	0.1565176209
1384	0.008204993619	0.1565130813
1385	0.008204633823	0.1565065711
1386	0.00820459475	0.1565059459
1387	0.008204419823	0.156500548
1388	0.00820408175	0.1564939861
1389	0.008203542323	0.1564870182
1390	0.008203038636	0.1564802023
1391	0.008202905593	0.1564784254
1392	0.008202588092	0.1564701939
1393	0.00820225614	0.1564661256
1394	0.008202079098	0.1564638314
1395	0.00820177745	0.1564582169
1396	0.008201737121	0.1564576056
1397	0.008201477091	0.1564534062
1398	0.008201417523	0.1564527304
1399	0.008201353334	0.1564513582
1400	0.00820130522	0.1564507555
1401	0.008200968953	0.1564459317
1402	0.00820062454	0.1564408664
1403	0.008200581057	0.1564403123
1404	0.008200316782	0.1564342454
1405	0.00820015785	0.1564323356
1406	0.008199763205	0.1564268223
1407	0.008199614267	0.1564245134
1408	0.00819948477	0.1564221981
1409	0.00819947308	0.1564217534
1410	0.008199333099	0.1564190801
1411	0.008199123687	0.156416937
1412	0.008198996025	0.1564138128
1413	0.008198678264	0.156409946
1414	0.00819865995	0.156409163
1415	0.008198620127	0.1564086215
1416	0.008198468196	0.1564033573
1417	0.008198395652	0.1564025553
1418	0.008198209855	0.1563989365
1419	0.008198086011	0.1563955129
1420	0.008198018028	0.1563947551
1421	0.008197657211	0.1563888544
1422	0.008197598845	0.1563876177
1423	0.008197466947	0.1563857613
1424	0.008197188446	0.1563819157
1425	0.008197151178	0.1563815337
1426	0.00819708979	0.1563809161
1427	0.008196939881	0.1563781004
1428	0.008196868805	0.1563771846
1429	0.008196774825	0.1563761471
1430	0.008196469155	0.1563705733
1431	0.008196253016	0.1563670427
1432	0.008196016454	0.1563614206
1433	0.008195741755	0.156357403
1434	0.008195531934	0.1563547503
1435	0.008195504444	0.1563537644
1436	0.008195082333	0.1563462639
1437	0.008194834786	0.1563412624
1438	0.008194782987	0.1563402209
1439	0.008194661373	0.1563380766
1440	0.008194619511	0.1563374854
1441	0.00819458468	0.1563352983
1442	0.008194444812	0.1563334209
1443	0.008194195499	0.1563295887
1444	0.008194066278	0.1563270649
1445	0.00819390336	0.1563234616
1446	0.008193879699	0.1563229757
1447	0.008193789113	0.1563218751
1448	0.008193392019	0.1563166419
1449	0.008193263215	0.1563139042
1450	0.008193129278	0.1563118475
1451	0.008192948486	0.1563095268
1452	0.0081927006	0.1563059033
1453	0.008192474167	0.1563031918
1454	0.008192026654	0.1562969118
1455	0.008191846397	0.1562930537
1456	0.008191384669	0.1562839417
1457	0.008191359373	0.1562834608
1458	0.008191153292	0.1562801774
1459	0.008191132643	0.1562796381
1460	0.008191100054	0.1562792357
1461	0.00819107051	0.1562788036
1462	0.008191037934	0.1562784322
1463	0.008190985767	0.1562775979
1464	0.008190754923	0.1562740565
1465	0.008190313065	0.1562680222
1466	0.008190244054	0.1562667063
1467	0.008190023776	0.1562633179
1468	0.008189913375	0.1562612374
1469	0.008189836589	0.1562592774
1470	0.008189700618	0.1562577479
1471	0.008189353474	0.1562521131
1472	0.008189137176	0.1562497795
1473	0.008188966412	0.1562474135
1474	0.008188813416	0.1562445985
1475	0.008188756452	0.1562439894
1476	0.008188664969	0.1562412883
1477	0.008188497269	0.1562391618
1478	0.008188265852	0.1562349468
1479	0.008188143504	0.1562332385
1480	0.008188054469	0.1562305548
1481	0.008187890415	0.1562279323
1482	0.008187556245	0.1562217411
1483	0.0081874806	0.1562204805
1484	0.008187383526	0.1562173267
1485	0.008187318477	0.1562148762
1486	0.008187298864	0.1562145675
1487	0.00818718544	0.156212978
1488	0.008187181051	0.1562126225
1489	0.008187085139	0.15621084
1490	0.008187064454	0.1562105746
1491	0.008186911198	0.1562086769
1492	0.008186873744	0.1562081718
1493	0.008186757692	0.1562060928
1494	0.008186727597	0.1562057893
1495	0.008186715905	0.1562053049
1496	0.008186617616	0.1562031272
1497	0.008186386265	0.156199242
1498	0.008186174166	0.1561956096
1499	0.008185881234	0.1561921541
1500	0.008185621725	0.1561883291
1501	0.008185492715	0.1561861852
1502	0.008185096039	0.1561813472
1503	0.008185059371	0.1561800589
1504	0.008184827622	0.1561763719
1505	0.008184447344	0.1561705828
1506	0.008184426856	0.1561700701
1507	0.008184364559	0.1561694007
1508	0.008184163207	0.1561665103
1509	0.008184093851	0.1561655207
1510	0.008183791969	0.1561620226
1511	0.008183629018	0.156158837
1512	0.008183484695	0.1561566054
1513	0.008183339229	0.1561533716
1514	0.008183206539	0.1561502597
1515	0.008183127019	0.1561476323
1516	0.008183002252	0.1561451365
1517	0.008182917739	0.156143402
1518	0.008182822493	0.1561423114
1519	0.008182397088	0.156137644
1520	0.008182161288	0.1561346573
1521	0.008182136509	0.1561341431
1522	0.008182083925	0.1561336071
1523	0.008181912111	0.1561287752
1524	0.00818176724	0.156126694
1525	0.008181711795	0.1561254746
1526	0.008181478102	0.1561230855
1527	0.008181329504	0.156119916
1528	0.008181221329	0.156117704
1529	0.008181047353	0.1561128889
1530	0.008181024011	0.156112298
1531	0.008180889463	0.1561102814
1532	0.008180608116	0.1561049112
1533	0.00818036504	0.1561007166
1534	0.008180253447	0.1560993297
1535	0.008180149916	0.1560974733
1536	0.008179966975	0.1560943696
1537	0.008179691612	0.1560877069
1538	0.008179659866	0.1560873207
1539	0.008179517621	0.1560846445
1540	0.008179409401	0.1560830546
1541	0.008179208722	0.1560796172
1542	0.008179047341	0.1560738214
1543	0.008178782461	0.156070292
1544	0.00817857518	0.1560664973
1545	0.008178418605	0.1560638515
1546	0.008178162604	0.1560614345
1547	0.008178106288	0.1560605454
1548	0.008177954519	0.156057457
1549	0.008177855537	0.1560554282
1550	0.008177763643	0.156053097
1551	0.008177546351	0.1560502933
1552	0.00817750277	0.1560494983
1553	0.008177325134	0.1560475199
1554	0.008177120759	0.1560442876
1555	0.008176982389	0.1560408132
1556	0.008176674434	0.156036276
1557	0.008176637339	0.156035881
1558	0.008176589167	0.1560352838
1559	0.008176486109	0.1560340852
1560	0.00817645925	0.1560336434
1561	0.008176268889	0.1560298469
1562	0.008176236999	0.1560294526
1563	0.008176115595	0.156022167
1564	0.008175728077	0.1560151673
1565	0.008175563644	0.1560118952
1566	0.008175266908	0.15600783
1567	0.008174913744	0.1560035007
1568	0.008174892754	0.1560031349
1569	0.008174597571	0.1559988175
1570	0.008174415676	0.1559953628
1571	0.008174346845	0.1559944834
1572	0.008174208914	0.1559923369
1573	0.008174176732	0.1559919564
1574	0.008173976312	0.1559886994
1575	0.008173781695	0.1559849897
1576	0.008173698742	0.1559838369
1577	0.008173534309	0.1559815163
1578	0.008173404298	0.1559775178
1579	0.008173065056	0.1559718453
1580	0.008172927839	0.1559687385
1581	0.008172813342	0.1559666027
1582	0.008172605542	0.1559627574
1583	0.008172457435	0.1559598993
1584	0.008172005585	0.1559535875
1585	0.008171849376	0.1559482916
1586	0.008171829158	0.1559479142
1587	0.008171685339	0.1559457542
1588	0.008171654838	0.1559454072
1589	0.008171341199	0.1559404304
1590	0.00817132954	0.1559398496
1591	0.008171200366	0.1559380191
1592	0.008170915994	0.1559329494
1593	0.008170872828	0.1559324945
1594	0.008170826992	0.1559318477
1595	0.008170702146	0.1559303583
1596	0.008170474329	0.1559282263
1597	0.008170393327	0.1559271407
1598	0.008170252691	0.1559243745
1599	0.008170056084	0.1559174274
1600	0.008169906733	0.1559134018
1601	0.008169633333	0.1559091544
1602	0.008169274003	0.1559043907
1603	0.008169111518	0.155902026
1604	0.00816906522	0.1559014366
1605	0.008168862709	0.1558982519
1606	0.00816869157	0.1558951291
1607	0.008168600265	0.1558932148
1608	0.008168467081	0.1558902532
1609	0.008168419636	0.1558897818
1610	0.008168202536	0.155886781
1611	0.008167934632	0.1558845823
1612	0.008167525925	0.1558803716
1613	0.008167411045	0.1558781095
1614	0.008167269639	0.1558759132
1615	0.008167230029	0.1558751451
1616	0.008166890121	0.1558713387
1617	0.008166799207	0.1558701932
1618	0.008166775239	0.155869716
1619	0.008166639211	0.1558674613
1620	0.008166500016	0.1558638769
1621	0.008166389219	0.1558577842
1622	0.008166247672	0.1558541307
1623	0.008166095551	0.1558516643
1624	0.008166058233	0.155850678
1625	0.008166037817	0.1558494137
1626	0.008165924913	0.1558481769
1627	0.008165913449	0.1558475457
1628	0.008165616941	0.1558426143
1629	0.008165466795	0.1558390524
1630	0.008165395986	0.1558382278
1631	0.008165291228	0.1558366426
1632	0.008165218403	0.1558352834
1633	0.008165167447	0.1558347575
1634	0.008164944946	0.1558317173
1635	0.008164819303	0.1558294549
1636	0.008164798852	0.1558288978
1637	0.008164776072	0.1558285285
1638	0.008164643476	0.1558266169
1639	0.00816463604	0.1558261336
1640	0.008164516773	0.1558245193
1641	0.008164494138	0.1558241891
1642	0.008164327329	0.1558220632
1643	0.008164302617	0.1558217152
1644	0.008164192699	0.1558178004
1645	0.008164150184	0.1558173069
1646	0.008164134821	0.1558169818
1647	0.008163975868	0.1558141859
1648	0.008163853005	0.1558122561
1649	0.008163764541	0.1558106612
1650	0.008163608979	0.1558085094
1651	0.008163503393	0.1558063549
1652	0.008163419246	0.1558050412
1653	0.008163165772	0.1557996147
1654	0.008163153266	0.1557992895
1655	0.008162957058	0.1557970645
1656	0.008162739735	0.1557921656
1657	0.008162709359	0.1557918771
1658	0.008162505605	0.1557895405
1659	0.008162431574	0.1557886596
1660	0.008162283502	0.1557859853
1661	0.008162119409	0.1557841725
1662	0.008161978493	0.1557816227
1663	0.00816183017	0.155778846
1664	0.008161734234	0.1557761538
1665	0.00816167349	0.1557756292
1666	0.00816164161	0.155775331
1667	0.008161490436	0.1557733936
1668	0.008161436821	0.1557728516
1669	0.008161175088	0.1557699603
1670	0.008161088242	0.1557681208
1671	0.008161026031	0.155767405
1672	0.008161012788	0.1557669551
1673	0.008160886424	0.1557653367
1674	0.008160703025	0.1557615438
1675	0.008160652003	0.1557610221
1676	0.008160375675	0.1557562952
1677	0.008160219966	0.1557543509
1678	0.00816019821	0.1557541111
1679	0.008160106444	0.1557522348
1680	0.008159964321	0.1557508002
1681	0.008159948578	0.1557504239
1682	0.008159835967	0.1557490757
1683	0.008159543913	0.1557429182
1684	0.00815929538	0.1557380339
1685	0.008159195586	0.1557367402
1686	0.008159130904	0.1557328967
1687	0.008158982094	0.1557314137
1688	0.008158935017	0.1557307172
1689	0.008158822452	0.1557290813
1690	0.00815851026	0.1557245627
1691	0.008158357835	0.1557203003
1692	0.008158258566	0.1557191446
1693	0.008158168129	0.155718191
1694	0.008158100314	0.1557174263
1695	0.008157974478	0.1557142471
1696	0.008157681253	0.1557096182
1697	0.008157581278	0.1557073177
1698	0.008157482711	0.1557054536
1699	0.008157279353	0.1557018206
1700	0.008157211915	0.1556995459
1701	0.008157165734	0.1556980836
1702	0.008156815706	0.1556940543
1703	0.008156779551	0.1556937179
1704	0.008156585718	0.1556915744
1705	0.008156487785	0.1556896938
1706	0.008156281284	0.1556858941
1707	0.008156116195	0.1556831594
1708	0.008155930907	0.1556794151
1709	0.008155599637	0.1556729274
1710	0.008155482495	0.155671357
1711	0.00815527553	0.155666942
1712	0.008155202128	0.1556654219
