flight_id,flight_no,scheduled_departure,departure_airport,arrival_airport,model,economy,comfort,business,all_seats,procent_free_seats,scheduled_flight_time,delta_flight_time,sum_amount,fuel_cost,profit
136807,PG0480,2017-02-23T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,60,0,8,97,29.8969072164948454,50.0,0.0,531000.00,50333.33333333334,480666.6666666666
136815,PG0480,2017-02-19T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,-1.0,765300.00,50333.33333333334,714966.6666666666
136819,PG0480,2017-01-04T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,84,0,12,97,1.0309278350515464,50.0,0.0,759000.00,50333.33333333334,708666.6666666666
136823,PG0480,2017-02-05T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,68,0,10,97,19.5876288659793814,50.0,-1.0,620400.00,50333.33333333334,570066.6666666666
136827,PG0480,2017-02-18T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,-1.0,765300.00,50333.33333333334,714966.6666666666
136838,PG0480,2017-01-24T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,76,0,10,97,11.3402061855670103,50.0,-1.0,670200.00,50333.33333333334,619866.6666666666
136841,PG0480,2017-02-07T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,-1.0,765300.00,50333.33333333334,714966.6666666666
136843,PG0480,2016-12-04T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,67,0,11,97,19.5876288659793814,50.0,0.0,632400.00,50333.33333333334,582066.6666666666
136844,PG0480,2017-02-28T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,73,0,6,97,18.5567010309278351,50.0,0.0,575100.00,50333.33333333334,524766.6666666666
136855,PG0480,2017-01-11T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,75,0,12,97,10.3092783505154639,50.0,0.0,702300.00,50333.33333333334,651966.6666666666
136857,PG0480,2017-02-13T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,0.0,765300.00,50333.33333333334,714966.6666666666
136861,PG0480,2017-02-12T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,76,0,11,97,10.3092783505154639,50.0,1.0,689100.00,50333.33333333334,638766.6666666666
136865,PG0480,2016-12-11T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,77,0,11,97,9.2783505154639175,50.0,0.0,695400.00,50333.33333333334,645066.6666666666
136866,PG0480,2016-12-28T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,83,0,11,97,3.0927835051546392,50.0,0.0,733800.00,50333.33333333334,683466.6666666666
136869,PG0480,2017-01-31T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,0.0,765300.00,50333.33333333334,714966.6666666666
136871,PG0480,2017-01-13T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,0.0,765300.00,50333.33333333334,714966.6666666666
136872,PG0480,2016-12-14T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,0.0,765300.00,50333.33333333334,714966.6666666666
136873,PG0480,2016-12-03T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,84,0,12,97,1.0309278350515464,50.0,-1.0,759000.00,50333.33333333334,708666.6666666666
136875,PG0480,2017-02-16T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,0.0,765300.00,50333.33333333334,714966.6666666666
136886,PG0480,2016-12-16T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,78,0,12,97,7.2164948453608247,50.0,0.0,721200.00,50333.33333333334,670866.6666666666
136887,PG0480,2017-01-20T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,70,0,8,97,19.5876288659793814,50.0,1.0,595200.00,50333.33333333334,544866.6666666666
136888,PG0480,2017-02-14T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,69,0,10,97,18.5567010309278351,50.0,0.0,626100.00,50333.33333333334,575766.6666666666
136900,PG0480,2017-02-01T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,-1.0,765300.00,50333.33333333334,714966.6666666666
136907,PG0480,2017-01-16T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,84,0,12,97,1.0309278350515464,50.0,-1.0,759000.00,50333.33333333334,708666.6666666666
136911,PG0480,2016-12-12T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,77,0,10,97,10.3092783505154639,50.0,0.0,676500.00,50333.33333333334,626166.6666666666
136913,PG0480,2016-12-10T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,80,0,10,97,7.2164948453608247,50.0,1.0,695400.00,50333.33333333334,645066.6666666666
136922,PG0480,2017-02-11T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,66,0,10,97,21.6494845360824742,50.0,0.0,607800.00,50333.33333333334,557466.6666666666
136927,PG0480,2017-01-22T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,-1.0,765300.00,50333.33333333334,714966.6666666666
136929,PG0480,2016-12-31T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,73,0,9,97,15.4639175257731959,50.0,0.0,631800.00,50333.33333333334,581466.6666666666
136936,PG0480,2017-01-02T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,73,0,9,97,15.4639175257731959,50.0,0.0,632400.00,50333.33333333334,582066.6666666666
136937,PG0480,2017-01-03T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,72,0,9,97,16.4948453608247423,50.0,0.0,626100.00,50333.33333333334,575766.6666666666
136943,PG0480,2016-12-05T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,83,0,11,97,3.0927835051546392,50.0,0.0,733800.00,50333.33333333334,683466.6666666666
136951,PG0480,2017-02-02T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,78,0,12,97,7.2164948453608247,50.0,1.0,720600.00,50333.33333333334,670266.6666666666
136953,PG0480,2017-02-27T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,12,97,0E-20,50.0,0.0,765300.00,50333.33333333334,714966.6666666666
136956,PG0480,2017-02-04T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,85,0,11,97,1.0309278350515464,50.0,0.0,746400.00,50333.33333333334,696066.6666666666
136961,PG0480,2016-12-21T09:25:00Z,AAQ,EGO,Sukhoi Superjet-100,84,0,12,97,1.0309278350515464,50.0,1.0,759000.00,50333.33333333334,708666.6666666666
